eventID,occurrenceID,basisOfRecord,eventDate,kingdom,scientificName,taxonRank,vernacularName,decimalLatitude,decimalLongitude,geodeticDatum,countryCode,individualCount,organismQuantity,organismQuantityType,occurrenceStatus,identificationReferences,remarks
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM001,Human observation,2014-03/06,Plantae,Vanilla planifolia,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM002,Human observation,2014-03/06,Plantae,Anoectochilus kinabaluensis,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM003,Human observation,2014-03/06,Plantae,Vrydagzynea sp,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM004,Human observation,2014-03/06,Plantae,Aphyllorchis pallida,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM005,Human observation,2014-03/06,Plantae,Calanthe sp.,Genus,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM006,Human observation,2014-03/06,Plantae,Calanthe triplicata,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM007,Human observation,2014-03/06,Plantae,Calanthe ventilabrum,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM008,Human observation,2014-03/06,Plantae,Dilochia wallichii,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM009,Human observation,2014-03/06,Plantae,Malaxis amplectens,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM010,Human observation,2014-03/06,Plantae,Malaxis sp.,Genus,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM011,Human observation,2014-03/06,Plantae,Nervilia aragoana,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR002,UGM-2014IW-AN016-TR002-EM012,Human observation,2014-03/06,Plantae,Spathoglottis plicata,Spesies,,-2.969575,129.126,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM001,Human observation,2014-03/06,Plantae,Calanthe triplicata,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM002,Human observation,2014-03/06,Plantae,Malaxis sp.,Genus,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM003,Human observation,2014-03/06,Plantae,Nervilia punctata,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM004,Human observation,2014-03/06,Plantae,Anoectochilus flavescens,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM005,Human observation,2014-03/06,Plantae,Anoectochilus kinabaluensis,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM006,Human observation,2014-03/06,Plantae,Erythrodes sp.,Genus,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM007,Human observation,2014-03/06,Plantae,Goodyera colorata,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM008,Human observation,2014-03/06,Plantae,Goodyera sp.,Genus,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM009,Human observation,2014-03/06,Plantae,Macodes petola,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM010,Human observation,2014-03/06,Plantae,Rhomboda sp.,Genus,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR003,UGM-2014IW-AN016-TR003-EM011,Human observation,2014-03/06,Plantae,Tropidia curculigoides,Spesies,,-2.8905556,129.5334194,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM001,Human observation,2014-03/06,Plantae,Malaxis sp.,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM002,Human observation,2014-03/06,Plantae,Spathoglottis plicata,Spesies,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM003,Human observation,2014-03/06,Plantae,Erythrodes sp.,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM004,Human observation,2014-03/06,Plantae,Tropidia curculigoides,Spesies,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM005,Human observation,2014-03/06,Plantae,Vrydagzynea sp.,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR004,UGM-2014IW-AN016-TR004-EM006,Human observation,2014-03/06,Plantae,Eulophia spectabilis,Spesies,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR005,UGM-2014IW-AN016-TR005-EM001,Human observation,2014-03/06,Plantae,Pterostylis papuana,Spesies,,-3.11494639,129.4822611,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR005,UGM-2014IW-AN016-TR005-EM002,Human observation,2014-03/06,Plantae,Corybas sp.,Genus,,-3.11494639,129.4822611,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR006,UGM-2014IW-AN016-TR006-EM001,Human observation,2014-03/06,Plantae,Malaxis sp.,Genus,,-3.0255167,129.3857361,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR006,UGM-2014IW-AN016-TR006-EM002,Human observation,2014-03/06,Plantae,Anoectochilus kinabaluensis,Spesies,,-3.0255167,129.3857361,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
